-- Merging decision tree log ---
manifest
ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:2:1-51:12
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\73f23fa7654dd65009b7fd9714d2f9bf\play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-instantapps-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\73f23fa7654dd65009b7fd9714d2f9bf\play-services-instantapps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ee7b934097daf17b98715b938a28530a\play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ee7b934097daf17b98715b938a28530a\play-services-location-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\7c594e4f2b56c515a0d9a96941538e4e\play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-maps-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\7c594e4f2b56c515a0d9a96941538e4e\play-services-maps-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\01c77ce0d4dcbf44651d626e65b76de6\firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\01c77ce0d4dcbf44651d626e65b76de6\firebase-analytics-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\5fafbd31ac1f8776a8bbcdbaa3837e1f\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-analytics-impl-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\5fafbd31ac1f8776a8bbcdbaa3837e1f\firebase-analytics-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0f4e89ff6e94aa95eb1bf796e7de417f\play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-nearby-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0f4e89ff6e94aa95eb1bf796e7de417f\play-services-nearby-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ac53de86b1416e17d3976209a68f425b\play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-panorama-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\ac53de86b1416e17d3976209a68f425b\play-services-panorama-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\8e9a271e470b3778bf472f9c571af3ee\play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\8e9a271e470b3778bf472f9c571af3ee\play-services-places-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\72045c635db10bff7f1c08b7afe21822\play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-plus-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\72045c635db10bff7f1c08b7afe21822\play-services-plus-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\cf5b642b2a78217c42e70eeaccfe152a\play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\cf5b642b2a78217c42e70eeaccfe152a\play-services-safetynet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\af902748b6e89f04d6294d3bd9574e39\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-api-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\af902748b6e89f04d6294d3bd9574e39\play-services-tagmanager-api-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\38aeafb189da227ebf46bb76bc54a2d4\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\38aeafb189da227ebf46bb76bc54a2d4\play-services-tagmanager-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\1e9ab37bdd19d033c9a30be492f05e4b\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\1e9ab37bdd19d033c9a30be492f05e4b\play-services-tagmanager-v4-impl-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\155d86e4bba0f743f9d3d0971aa95db1\play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tasks-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\155d86e4bba0f743f9d3d0971aa95db1\play-services-tasks-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\036de8b5c52ad6db1d06ef2c5edcea41\play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-common-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\036de8b5c52ad6db1d06ef2c5edcea41\play-services-vision-common-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\2447d562aff46f91517072d5b58a327e\play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\2447d562aff46f91517072d5b58a327e\play-services-vision-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\a76da840fa361a97e470a62e3223b197\play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\a76da840fa361a97e470a62e3223b197\play-services-wallet-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\015c0fbd1fcc7c9400635e1c50c18baf\play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\015c0fbd1fcc7c9400635e1c50c18baf\play-services-wearable-license-12.0.1\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\8115ab9f7eeda810f1383dc3937385e0\core-1.0.1\AndroidManifest.xml:22:18-86
	android:supportsRtl
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:21:9-35
	android:label
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:19:9-41
	android:roundIcon
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:20:9-54
	android:icon
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:18:9-43
	android:allowBackup
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:17:9-35
	android:theme
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:22:9-40
	android:name
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:16:9-61
activity#com.example.personal_safety_battery_management.Emergency_dial
ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:23:9-61
	android:name
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:23:19-49
activity#com.example.personal_safety_battery_management.HomeLocation
ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:24:9-50
	android:name
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:24:19-47
meta-data#com.google.android.geo.API_KEY
ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:26:9-28:71
	android:value
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:28:13-68
	android:name
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:27:13-58
activity#com.example.personal_safety_battery_management.Close_Friends
ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:30:9-51
	android:name
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:30:19-48
activity#com.example.personal_safety_battery_management.Description
ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:38:9-49
	android:name
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:38:19-46
activity#com.example.personal_safety_battery_management.Settings
ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:39:9-46
	android:name
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:39:19-43
activity#com.example.personal_safety_battery_management.About
ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:40:9-43
	android:name
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:40:19-40
activity#com.example.personal_safety_battery_management.Dashboard
ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:41:9-47
	android:name
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:41:19-44
activity#com.example.personal_safety_battery_management.MainActivity
ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:42:9-48:20
	android:name
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:42:19-47
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:43:13-47:29
action#android.intent.action.MAIN
ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:44:17-69
	android:name
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:44:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:46:17-77
	android:name
		ADDED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml:46:27-74
uses-sdk
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml
INJECTED from D:\Projects\Personal_Safety_Battery_Management\app\src\main\AndroidManifest.xml
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\5f4ca29522ea8625f0b4f4abd602b389\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\5f4ca29522ea8625f0b4f4abd602b389\multidex-2.0.0\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\26b0b28f215d4758c4dfd2193790333a\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.0.0] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\26b0b28f215d4758c4dfd2193790333a\material-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\c82243b74cfc38af8b32482b65cc88e1\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\c82243b74cfc38af8b32482b65cc88e1\play-services-12.0.1\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\42ad6d499bbde59dfce2068676766d57\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\42ad6d499bbde59dfce2068676766d57\jetified-play-services-cast-framework-12.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\cb5e82cb9b96d013f29659067a768028\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\cb5e82cb9b96d013f29659067a768028\jetified-play-services-cast-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\45fa519c8852d22801275fdaaf398cd9\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.mediarouter:mediarouter:1.0.0-alpha5] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\45fa519c8852d22801275fdaaf398cd9\mediarouter-1.0.0-alpha5\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.2] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\c1629e3b4b1c3603bcb1c0bf091bb7d7\appcompat-1.0.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.0.2] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\c1629e3b4b1c3603bcb1c0bf091bb7d7\appcompat-1.0.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0c0c71e1ec35b505ccadca15dff5ac16\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\0c0c71e1ec35b505ccadca15dff5ac16\constraintlayout-1.1.3\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\8df9cb1f0f1186cfd3e06e0395b87ac1\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\8df9cb1f0f1186cfd3e06e0395b87ac1\jetified-play-services-ads-12.0.1\AndroidManifest.xml:21:5-23:52
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\171a0686affcf228b0bc2cfcbc99c267\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\171a0686affcf228b0bc2cfcbc99c267\jetified-play-services-ads-lite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\514695a52b2770f11fb391e3449706c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\514695a52b2770f11fb391e3449706c2\jetified-play-services-analytics-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\4d82b4ed31cd6f4435751743fcc35266\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\4d82b4ed31cd6f4435751743fcc35266\jetified-play-services-tagmanager-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\3ce9a960b9b7f0654bb5c4fea4116ef5\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\3ce9a960b9b7f0654bb5c4fea4116ef5\jetified-play-services-tagmanager-v4-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\6d33f03fac8b50b274fe5e2b916b0996\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\6d33f03fac8b50b274fe5e2b916b0996\jetified-play-services-analytics-impl-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\e711ba5137edcb2bdc02f1ea193ea559\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\e711ba5137edcb2bdc02f1ea193ea559\jetified-play-services-appinvite-12.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\Rehan\.gradle\caches\transforms-2\files-2.1\bc6a106627048155abc21e39335bbbdf\jetified-play-services-auth-12.0.1\AndroidManifest.xml:20:5-44
